ord;audk;ordfl;beyg;mark
teiti;488384;hk;teitum;ÞGFFT
teiti;488384;hk;teiti;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tengi;3782;hk;tengis;EFET
tengi;3782;hk;tengjum;ÞGFFT
tengi;3782;hk;tengi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tengi;3782;hk;tengja;EFFT
tengsli;3785;hk;tengsla;EFFT
tengsli;3785;hk;tengsli;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tengsli;3785;hk;tengslis;EFET
tengsli;3785;hk;tengslum;ÞGFFT
teppi;3786;hk;teppa;EFFT
teppi;3786;hk;teppi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
teppi;3786;hk;teppis;EFET
teppi;3786;hk;teppum;ÞGFFT
testamenti;3794;hk;testamenta;EFFT
testamenti;3794;hk;testamenti;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
testamenti;3794;hk;testamentis;EFET
testamenti;3794;hk;testamentum;ÞGFFT
teymi;3798;hk;teymum;ÞGFFT
teymi;3798;hk;teymi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
teymi;3798;hk;teymis;EFET
teymi;3798;hk;teyma;EFFT
tívolí;3818;hk;tívolí;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tívolí;3818;hk;tívolía;EFFT
tívolí;3818;hk;tívolíum;ÞGFFT
tívolí;3818;hk;tívolís;EFET
tré;3861;hk;trjáa;EFFT
tré;3861;hk;tré;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tré;3861;hk;trjám;ÞGFFT
tré;3861;hk;trés;EFET
trippi;3868;hk;trippum;ÞGFFT
trippi;3868;hk;trippis;EFET
trippi;3868;hk;trippa;EFFT
trippi;3868;hk;trippi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
trýni;3889;hk;trýna;EFFT
trýni;3889;hk;trýni;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
trýni;3889;hk;trýnis;EFET
trýni;3889;hk;trýnum;ÞGFFT
tygi;3914;hk;tygis;EFET
tygi;3914;hk;tygja;EFFT
tygi;3914;hk;tygjum;ÞGFFT
tygi;3914;hk;tygi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
typpi;3915;hk;typpi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
typpi;3915;hk;typpis;EFET
typpi;3915;hk;typpum;ÞGFFT
typpi;3915;hk;typpa;EFFT
tæki;3919;hk;tæki;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
tæki;3919;hk;tækis;EFET
tæki;3919;hk;tækja;EFFT
tæki;3919;hk;tækjum;ÞGFFT
veldi;3986;hk;veldis;EFET
veldi;3986;hk;veldi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
veldi;3986;hk;velda;EFFT
veldi;3986;hk;veldum;ÞGFFT
veski;4004;hk;veski;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
veski;4004;hk;veskis;EFET
veski;4004;hk;veskjum;ÞGFFT
veski;4004;hk;veskja;EFFT
vesti;4005;hk;vestis;EFET
vesti;4005;hk;vesti;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vesti;4005;hk;vesta;EFFT
vesti;4005;hk;vestum;ÞGFFT
vélindi;4013;hk;vélindi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vélindi;4013;hk;vélindum;ÞGFFT
vélindi;4013;hk;vélinda;EFFT
vélindi;4013;hk;vélindis;EFET
viðrini;4015;hk;viðrinum;ÞGFFT
viðrini;4015;hk;viðrinis;EFET
viðrini;4015;hk;viðrini;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
viðrini;4015;hk;viðrina;EFFT
vinsli;4024;hk;vinslis;EFET
vinsli;4024;hk;vinslum;ÞGFFT
vinsli;4024;hk;vinsli;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vinsli;4024;hk;vinsla;EFFT
vinstri;4025;hk;vinstri;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vinstri;4025;hk;vinstris;EFET
vinstri;4025;hk;vinstra;EFFT
vinstri;4025;hk;vinstrum;ÞGFFT
virði;4029;hk;virðum;ÞGFFT
virði;4029;hk;virðis;EFET
virði;4029;hk;virða;EFFT
virði;4029;hk;virði;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
virki;4030;hk;virkis;EFET
virki;4030;hk;virkja;EFFT
virki;4030;hk;virkjum;ÞGFFT
virki;4030;hk;virki;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vitni;4037;hk;vitna;EFFT
vitni;4037;hk;vitnis;EFET
vitni;4037;hk;vitnum;ÞGFFT
vitni;4037;hk;vitni;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vídeó;4040;hk;vídeó;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vídeó;4040;hk;vídeóa;EFFT
vídeó;4040;hk;vídeós;EFET
vídeó;4040;hk;vídeóum;ÞGFFT
víðerni;4041;hk;víðernum;ÞGFFT
víðerni;4041;hk;víðernis;EFET
víðerni;4041;hk;víðerni;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
víðerni;4041;hk;víðerna;EFFT
vígi;4046;hk;vígi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
vígi;4046;hk;vígis;EFET
vígi;4046;hk;vígjum;ÞGFFT
vígi;4046;hk;vígja;EFFT
víti;4056;hk;vítum;ÞGFFT
víti;4056;hk;vítis;EFET
víti;4056;hk;víti;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
víti;4056;hk;víta;EFFT
yndi;4087;hk;yndis;EFET
yndi;4087;hk;ynda;EFFT
yndi;4087;hk;yndi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
yndi;4087;hk;yndum;ÞGFFT
yrki;4089;hk;yrkjum;ÞGFFT
yrki;4089;hk;yrkja;EFFT
yrki;4089;hk;yrkis;EFET
yrki;4089;hk;yrki;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
þjóðerni;4125;hk;þjóðernis;EFET
þjóðerni;4125;hk;þjóðerni;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
þjóðerni;4125;hk;þjóðernum;ÞGFFT
þjóðerni;4125;hk;þjóðerna;EFFT
þunnildi;4168;hk;þunnildum;ÞGFFT
þunnildi;4168;hk;þunnilda;EFFT
þunnildi;4168;hk;þunnildi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
þunnildi;4168;hk;þunnildis;EFET
þýði;4191;hk;þýða;EFFT
þýði;4191;hk;þýði;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
þýði;4191;hk;þýðum;ÞGFFT
þýði;4191;hk;þýðis;EFET
þykkildi;4184;hk;þykkildi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
þykkildi;4184;hk;þykkildis;EFET
þykkildi;4184;hk;þykkildum;ÞGFFT
þykkildi;4184;hk;þykkilda;EFFT
æki;4200;hk;ækjum;ÞGFFT
æki;4200;hk;ækis;EFET
æki;4200;hk;ækja;EFFT
æki;4200;hk;æki;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
æti;4204;hk;ætis;EFET
æti;4204;hk;ætum;ÞGFFT
æti;4204;hk;æta;EFFT
æti;4204;hk;æti;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
ævintýri;4207;hk;ævintýrum;ÞGFFT
ævintýri;4207;hk;ævintýra;EFFT
ævintýri;4207;hk;ævintýris;EFET
ævintýri;4207;hk;ævintýri;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
æxli;4209;hk;æxlum;ÞGFFT
æxli;4209;hk;æxli;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
æxli;4209;hk;æxlis;EFET
æxli;4209;hk;æxla;EFFT
öryggi;4220;hk;öryggi;NFET,ÞFET,ÞGFET,NFFT,ÞFFT
öryggi;4220;hk;öryggjum;ÞGFFT
öryggi;4220;hk;öryggja;EFFT
öryggi;4220;hk;öryggis;EFET
