ord;audk;ordfl;beyg;mark
alur;6845;kk;alur;NFET
alur;6845;kk;ölum;ÞGFFT
alur;6845;kk;alir;NFFT
alur;6845;kk;ali;ÞFFT
alur;6845;kk;ala;EFFT
alur;6845;kk;al;ÞFET,ÞGFET
alur;6845;kk;als;EFET
bekkur;5747;kk;bekkjum;ÞGFFT
bekkur;5747;kk;bekkjar;EFET
bekkur;5747;kk;bekkja;EFFT
bekkur;5747;kk;bekkur;NFET
bekkur;5747;kk;bekki;ÞFFT
bekkur;5747;kk;bekk;ÞFET,ÞGFET
bekkur;5747;kk;bekkir;NFFT
belgur;6761;kk;belgir;NFFT
belgur;6761;kk;belgja;EFFT
belgur;6761;kk;belgjum;ÞGFFT
belgur;6761;kk;belgs;EFET
belgur;6761;kk;belgur;NFET
belgur;6761;kk;belg;ÞFET,ÞGFET
belgur;6761;kk;belgi;ÞFFT
bingur;6833;kk;bingjum;ÞGFFT
bingur;6833;kk;bingja;EFFT
bingur;6833;kk;bingir;NFFT
bingur;6833;kk;bingi;ÞFFT
bingur;6833;kk;bing;ÞFET,ÞGFET
bingur;6833;kk;bingur;NFET
bingur;6833;kk;bings;EFET
bítur;6859;kk;bít;ÞFET,ÞGFET
bítur;6859;kk;bíta;EFFT
bítur;6859;kk;bíti;ÞFFT
bítur;6859;kk;bítir;NFFT
bítur;6859;kk;bíts;EFET
bítur;6859;kk;bítum;ÞGFFT
bítur;6859;kk;bítur;NFET
blær;5200;kk;blær;NFET
blær;5200;kk;blæjum;ÞGFFT
blær;5200;kk;blæja;EFFT
blær;5200;kk;blæir;NFFT
blær;5200;kk;blæi;ÞFFT
blær;5200;kk;blæ;ÞFET,ÞGFET
blær;5200;kk;blæs;EFET
bolur;6783;kk;bola;EFFT
bolur;6783;kk;bolum;ÞGFFT
bolur;6783;kk;bols;EFET
bolur;6783;kk;bolir;NFFT
bolur;6783;kk;bol;ÞFET,ÞGFET
bolur;6783;kk;boli;ÞFFT
bolur;6783;kk;bolur;NFET
bragur;6749;kk;brags;EFET
bragur;6749;kk;brögum;ÞGFFT
bragur;6749;kk;brag;ÞFET,ÞGFET
bragur;6749;kk;braga;EFFT
bragur;6749;kk;bragi;ÞFFT
bragur;6749;kk;bragir;NFFT
bragur;6749;kk;bragur;NFET
bringur;6834;kk;bringur;NFET
bringur;6834;kk;bringjum;ÞGFFT
bringur;6834;kk;bring;ÞFET,ÞGFET
bringur;6834;kk;bringja;EFFT
bringur;6834;kk;bringir;NFFT
bringur;6834;kk;bringi;ÞFFT
bringur;6834;kk;brings;EFET
býr;477282;kk;býir;NFFT
býr;477282;kk;býr;NFET
býr;477282;kk;býjum;ÞGFFT
býr;477282;kk;býja;EFFT
býr;477282;kk;býi;ÞFFT
býr;477282;kk;býs;EFET
býr;477282;kk;bý;ÞFET,ÞGFET
bylur;4743;kk;byls;EFET
bylur;4743;kk;byl;ÞFET,ÞGFET
bylur;4743;kk;bylja;EFFT
bylur;4743;kk;bylji;ÞFFT
bylur;4743;kk;byljir;NFFT
bylur;4743;kk;byljum;ÞGFFT
bylur;4743;kk;bylur;NFET
bær;5196;kk;bæjum;ÞGFFT
bær;5196;kk;bæjar;EFET
bær;5196;kk;bæja;EFFT
bær;5196;kk;bæi;ÞFFT
bær;5196;kk;bæ;ÞFET,ÞGFET
bær;5196;kk;bær;NFET
bær;5196;kk;bæir;NFFT
dalur;6846;kk;dalir;NFFT
dalur;6846;kk;dala;EFFT
dalur;6846;kk;dal;ÞFET,ÞGFET
dalur;6846;kk;dalur;NFET
dalur;6846;kk;dölum;ÞGFFT
dalur;6846;kk;dali;ÞFFT
dalur;6846;kk;dals;EFET
drengur;6835;kk;drengur;NFET
drengur;6835;kk;drengs;EFET
drengur;6835;kk;dreng;ÞFET,ÞGFET
drengur;6835;kk;drengja;EFFT
drengur;6835;kk;drengir;NFFT
drengur;6835;kk;drengi;ÞFFT
drengur;6835;kk;drengjum;ÞGFFT
dritur;6765;kk;drits;EFET
dritur;6765;kk;dritir;NFFT
dritur;6765;kk;dritur;NFET
dritur;6765;kk;drita;EFFT
dritur;6765;kk;drit;ÞFET,ÞGFET
dritur;6765;kk;dritum;ÞGFFT
dritur;6765;kk;driti;ÞFFT
drykkur;5653;kk;drykkir;NFFT
drykkur;5653;kk;drykki;ÞFFT
drykkur;5653;kk;drykkjar;EFET
drykkur;5653;kk;drykkur;NFET
drykkur;5653;kk;drykkjum;ÞGFFT
drykkur;5653;kk;drykk;ÞFET,ÞGFET
drykkur;5653;kk;drykkja;EFFT
dynkur;6840;kk;dynkur;NFET
dynkur;6840;kk;dynkjum;ÞGFFT
dynkur;6840;kk;dynkja;EFFT
dynkur;6840;kk;dynkir;NFFT
dynkur;6840;kk;dynki;ÞFFT
dynkur;6840;kk;dynks;EFET
dynkur;6840;kk;dynk;ÞFET,ÞGFET
dynur;6768;kk;dynur;NFET
dynur;6768;kk;dynum;ÞGFFT
dynur;6768;kk;dynir;NFFT
dynur;6768;kk;dyn;ÞFET,ÞGFET
dynur;6768;kk;dyna;EFFT
dynur;6768;kk;dyni;ÞFFT
dynur;6768;kk;dyns;EFET
elgur;486341;kk;elg;ÞFET,ÞGFET
elgur;486341;kk;elgur;NFET
elgur;486341;kk;elgs;EFET
elgur;486341;kk;elgja;EFFT
elgur;486341;kk;elgi;ÞFFT
elgur;486341;kk;elgir;NFFT
elgur;486341;kk;elgjum;ÞGFFT
falur;6847;kk;fölum;ÞGFFT
falur;6847;kk;falur;NFET
falur;6847;kk;fals;EFET
falur;6847;kk;fal;ÞFET,ÞGFET
falur;6847;kk;fali;ÞFFT
falur;6847;kk;fala;EFFT
falur;6847;kk;falir;NFFT
fengur;430898;kk;fengur;NFET
fengur;430898;kk;fengs;EFET
fengur;430898;kk;fengir;NFFT
fengur;430898;kk;fengja;EFFT
fengur;430898;kk;fengjum;ÞGFFT
fengur;430898;kk;feng;ÞFET,ÞGFET
fengur;430898;kk;fengi;ÞFFT
flekkur;6756;kk;flekki;ÞFFT
flekkur;6756;kk;flekkir;NFFT
flekkur;6756;kk;flekkja;EFFT
flekkur;6756;kk;flekkjum;ÞGFFT
flekkur;6756;kk;flekks;EFET
flekkur;6756;kk;flekkur;NFET
flekkur;6756;kk;flekk;ÞFET,ÞGFET
fnykur;6822;kk;fnykir;NFFT
fnykur;6822;kk;fnykur;NFET
fnykur;6822;kk;fnyks;EFET
fnykur;6822;kk;fnykjum;ÞGFFT
fnykur;6822;kk;fnykja;EFFT
fnykur;6822;kk;fnyk;ÞFET,ÞGFET
fnykur;6822;kk;fnyki;ÞFFT
gikkur;6823;kk;gikkja;EFFT
gikkur;6823;kk;gikkir;NFFT
gikkur;6823;kk;gikki;ÞFFT
gikkur;6823;kk;gikkjum;ÞGFFT
gikkur;6823;kk;gikk;ÞFET,ÞGFET
gikkur;6823;kk;gikkur;NFET
gikkur;6823;kk;gikks;EFET
glæpur;6785;kk;glæpa;EFFT
glæpur;6785;kk;glæpir;NFFT
glæpur;6785;kk;glæps;EFET
glæpur;6785;kk;glæpum;ÞGFFT
glæpur;6785;kk;glæpur;NFET
glæpur;6785;kk;glæpi;ÞFFT
glæpur;6785;kk;glæp;ÞFET,ÞGFET
gnýr;5206;kk;gný;ÞFET,ÞGFET
gnýr;5206;kk;gnýi;ÞFFT
gnýr;5206;kk;gnýir;NFFT
