ord;audk;ordfl;beyg;mark
telpa;16648;kvk;telpna;EFFT
terta;16412;kvk;tertur;NFFT,ÞFFT
terta;16412;kvk;tertu;ÞFET,ÞGFET,EFET
terta;16412;kvk;tertna;EFFT
terta;16412;kvk;terta;NFET
terta;16412;kvk;tertum;ÞGFFT
trilla;16415;kvk;trillna;EFFT
trilla;16415;kvk;trillu;ÞFET,ÞGFET,EFET
trilla;16415;kvk;trillum;ÞGFFT
trilla;16415;kvk;trillur;NFFT,ÞFFT
trilla;16415;kvk;trilla;NFET
trumba;16656;kvk;trumbna;EFFT
trumba;16656;kvk;trumbur;NFFT,ÞFFT
trumba;16656;kvk;trumbum;ÞGFFT
trumba;16656;kvk;trumbu;ÞFET,ÞGFET,EFET
trumba;16656;kvk;trumba;NFET
tunga;16658;kvk;tunga;NFET
tunga;16658;kvk;tungur;NFFT,ÞFFT
tunga;16658;kvk;tungum;ÞGFFT
tunga;16658;kvk;tungu;ÞFET,ÞGFET,EFET
tunga;16658;kvk;tungna;EFFT
tuska;16659;kvk;tuska;NFET
tuska;16659;kvk;tusku;ÞFET,ÞGFET,EFET
tuska;16659;kvk;tuskum;ÞGFFT
tuska;16659;kvk;tuskur;NFFT,ÞFFT
tuska;16659;kvk;tuskna;EFFT
tutla;394347;kvk;tutlna;EFFT
tutla;394347;kvk;tutlu;ÞFET,ÞGFET,EFET
tutla;394347;kvk;tutlum;ÞGFFT
tutla;394347;kvk;tutlur;NFFT,ÞFFT
tutla;394347;kvk;tutla;NFET
túpa;16416;kvk;túpur;NFFT,ÞFFT
túpa;16416;kvk;túpum;ÞGFFT
túpa;16416;kvk;túpu;ÞFET,ÞGFET,EFET
túpa;16416;kvk;túpna;EFFT
túpa;16416;kvk;túpa;NFET
týpa;16418;kvk;týpa;NFET
týpa;16418;kvk;týpna;EFFT
týpa;16418;kvk;týpum;ÞGFFT
týpa;16418;kvk;týpu;ÞFET,ÞGFET,EFET
týpa;16418;kvk;týpur;NFFT,ÞFFT
tætla;16663;kvk;tætlna;EFFT
tætla;16663;kvk;tætla;NFET
tætla;16663;kvk;tætlum;ÞGFFT
tætla;16663;kvk;tætlur;NFFT,ÞFFT
tætla;16663;kvk;tætlu;ÞFET,ÞGFET,EFET
úlpa;16664;kvk;úlpur;NFFT,ÞFFT
úlpa;16664;kvk;úlpa;NFET
úlpa;16664;kvk;úlpum;ÞGFFT
úlpa;16664;kvk;úlpu;ÞFET,ÞGFET,EFET
úlpa;16664;kvk;úlpna;EFFT
vala;464846;kvk;völu;ÞFET,ÞGFET,EFET
vala;464846;kvk;völum;ÞGFFT
vala;464846;kvk;völur;NFFT,ÞFFT
vala;464846;kvk;valna;EFFT
vala;464846;kvk;vala;NFET
valska;416781;kvk;völskur;NFFT,ÞFFT
valska;416781;kvk;völsku;ÞFET,ÞGFET,EFET
valska;416781;kvk;valskna;EFFT
valska;416781;kvk;valska;NFET
valska;416781;kvk;völskum;ÞGFFT
varpa;16482;kvk;varpa;NFET
varpa;16482;kvk;varpna;EFFT
varpa;16482;kvk;vörpu;ÞFET,ÞGFET,EFET
varpa;16482;kvk;vörpum;ÞGFFT
varpa;16482;kvk;vörpur;NFFT,ÞFFT
varta;16483;kvk;vörtu;ÞFET,ÞGFET,EFET
varta;16483;kvk;vörtum;ÞGFFT
varta;16483;kvk;vörtur;NFFT,ÞFFT
varta;16483;kvk;varta;NFET
varta;16483;kvk;vartna;EFFT
veila;16421;kvk;veilna;EFFT
veila;16421;kvk;veila;NFET
veila;16421;kvk;veilu;ÞFET,ÞGFET,EFET
veila;16421;kvk;veilum;ÞGFFT
veila;16421;kvk;veilur;NFFT,ÞFFT
veisla;16665;kvk;veislum;ÞGFFT
veisla;16665;kvk;veislu;ÞFET,ÞGFET,EFET
veisla;16665;kvk;veislna;EFFT
veisla;16665;kvk;veisla;NFET
veisla;16665;kvk;veislur;NFFT,ÞFFT
veita;16666;kvk;veitu;ÞFET,ÞGFET,EFET
veita;16666;kvk;veita;NFET
veita;16666;kvk;veitur;NFFT,ÞFFT
veita;16666;kvk;veitna;EFFT
veita;16666;kvk;veitum;ÞGFFT
vika;16667;kvk;vika;NFET
vika;16667;kvk;vikur;NFFT,ÞFFT
vika;16667;kvk;vikum;ÞGFFT
vika;16667;kvk;viku;ÞFET,ÞGFET,EFET
vika;16667;kvk;vikna;EFFT
villa;16668;kvk;villur;NFFT,ÞFFT
villa;16668;kvk;villum;ÞGFFT
villa;16668;kvk;villu;ÞFET,ÞGFET,EFET
villa;16668;kvk;villna;EFFT
villa;16668;kvk;villa;NFET
vilpa;16669;kvk;vilpa;NFET
vilpa;16669;kvk;vilpur;NFFT,ÞFFT
vilpa;16669;kvk;vilpum;ÞGFFT
vilpa;16669;kvk;vilpu;ÞFET,ÞGFET,EFET
vilpa;16669;kvk;vilpna;EFFT
vinda;393448;kvk;vindna;EFFT
vinda;393448;kvk;vindu;ÞFET,ÞGFET,EFET
vinda;393448;kvk;vindum;ÞGFFT
vinda;393448;kvk;vindur;NFFT,ÞFFT
vinda;393448;kvk;vinda;NFET
vígsla;16670;kvk;vígslu;ÞFET,ÞGFET,EFET
vígsla;16670;kvk;vígslna;EFFT
vígsla;16670;kvk;vígslum;ÞGFFT
vígsla;16670;kvk;vígslur;NFFT,ÞFFT
vígsla;16670;kvk;vígsla;NFET
víma;16426;kvk;vímur;NFFT,ÞFFT
víma;16426;kvk;víma;NFET
víma;16426;kvk;vímna;EFFT
víma;16426;kvk;vímu;ÞFET,ÞGFET,EFET
víma;16426;kvk;vímum;ÞGFFT
víóla;16427;kvk;víóla;NFET
víóla;16427;kvk;víólur;NFFT,ÞFFT
víóla;16427;kvk;víólu;ÞFET,ÞGFET,EFET
víóla;16427;kvk;víólna;EFFT
víóla;16427;kvk;víólum;ÞGFFT
vísa;16671;kvk;vísa;NFET
vísa;16671;kvk;vísur;NFFT,ÞFFT
vísa;16671;kvk;vísu;ÞFET,ÞGFET,EFET
vísa;16671;kvk;vísna;EFFT
vísa;16671;kvk;vísum;ÞGFFT
voma;16430;kvk;vomur;NFFT,ÞFFT
voma;16430;kvk;vomum;ÞGFFT
voma;16430;kvk;vomu;ÞFET,ÞGFET,EFET
voma;16430;kvk;vomna;EFFT
voma;16430;kvk;voma;NFET
ýkja;16732;kvk;ýkna;EFFT
ýkja;16732;kvk;ýkjur;NFFT,ÞFFT
ýkja;16732;kvk;ýkjum;ÞGFFT
ýkja;16732;kvk;ýkju;ÞFET,ÞGFET,EFET
ýkja;16732;kvk;ýkja;NFET
þaka;16696;kvk;þakna;EFFT
þaka;16696;kvk;þaka;NFET
þaka;16696;kvk;þöku;ÞFET,ÞGFET,EFET
þaka;16696;kvk;þökum;ÞGFFT
þaka;16696;kvk;þökur;NFFT,ÞFFT
þemba;16676;kvk;þembu;ÞFET,ÞGFET,EFET
þemba;16676;kvk;þembna;EFFT
þemba;16676;kvk;þemba;NFET
þemba;16676;kvk;þembur;NFFT,ÞFFT
þemba;16676;kvk;þembum;ÞGFFT
þoka;16436;kvk;þoku;ÞFET,ÞGFET,EFET
þoka;16436;kvk;þokum;ÞGFFT
þoka;16436;kvk;þokna;EFFT
þoka;16436;kvk;þoka;NFET
þoka;16436;kvk;þokur;NFFT,ÞFFT
þruma;16438;kvk;þrumna;EFFT
þruma;16438;kvk;þrumur;NFFT,ÞFFT
þruma;16438;kvk;þrumum;ÞGFFT
þruma;16438;kvk;þruma;NFET
þruma;16438;kvk;þrumu;ÞFET,ÞGFET,EFET
þrúga;16439;kvk;þrúgna;EFFT
þrúga;16439;kvk;þrúgu;ÞFET,ÞGFET,EFET
þrúga;16439;kvk;þrúgum;ÞGFFT
þrúga;16439;kvk;þrúgur;NFFT,ÞFFT
þrúga;16439;kvk;þrúga;NFET
þula;16441;kvk;þulna;EFFT
þula;16441;kvk;þula;NFET
þula;16441;kvk;þulur;NFFT,ÞFFT
þula;16441;kvk;þulum;ÞGFFT
þula;16441;kvk;þulu;ÞFET,ÞGFET,EFET
þurrka;16679;kvk;þurrka;NFET
þurrka;16679;kvk;þurrkna;EFFT
þurrka;16679;kvk;þurrku;ÞFET,ÞGFET,EFET
þurrka;16679;kvk;þurrkum;ÞGFFT
þurrka;16679;kvk;þurrkur;NFFT,ÞFFT
þúfa;16680;kvk;þúfur;NFFT,ÞFFT
þúfa;16680;kvk;þúfum;ÞGFFT
þúfa;16680;kvk;þúfa;NFET
þúfa;16680;kvk;þúfu;ÞFET,ÞGFET,EFET
þúfa;16680;kvk;þúfna;EFFT
þvinga;16443;kvk;þvingu;ÞFET,ÞGFET,EFET
þvinga;16443;kvk;þvingum;ÞGFFT
þvinga;16443;kvk;þvinga;NFET
þvinga;16443;kvk;þvingur;NFFT,ÞFFT
þvinga;16443;kvk;þvingna;EFFT
þvæla;16444;kvk;þvælum;ÞGFFT
þvæla;16444;kvk;þvæla;NFET
þvæla;16444;kvk;þvælna;EFFT
þvæla;16444;kvk;þvælu;ÞFET,ÞGFET,EFET
þvæla;16444;kvk;þvælur;NFFT,ÞFFT
þyrla;16445;kvk;þyrla;NFET
þyrla;16445;kvk;þyrlna;EFFT
þyrla;16445;kvk;þyrlu;ÞFET,ÞGFET,EFET
þyrla;16445;kvk;þyrlum;ÞGFFT
þyrla;16445;kvk;þyrlur;NFFT,ÞFFT
æla;16446;kvk;æla;NFET
æla;16446;kvk;ælna;EFFT
æla;16446;kvk;ælum;ÞGFFT
æla;16446;kvk;ælur;NFFT,ÞFFT
æla;16446;kvk;ælu;ÞFET,ÞGFET,EFET
